売上単価,数量,商品コード
0,1,300105
0,1,1B2002
0,1,1B2095
16200,1,200071
0,1,200021
2160,1,300011
540,1,300004
2376,1,600096
1944,1,600019
0,1,1A1613
8640,1,200073
3024,1,600013
8640,1,200006
0,1,200005
1944,2,200080
2052,2,200081
8640,1,200073
2160,1,300011
2268,4,200082
-864,1,400021
8640,1,200006
-1728,1,400021
8640,1,200006
16200,1,200101
0,1,200102
-2160,1,400533
0,1,1B2102
540,1,300004
0,1,1B2203
540,1,300004
1836,1,600015
-336,1,400021
0,1,1A1503
0,1,1B2102
540,1,300004
0,1,1A1502
0,-1,1A1507
0,2,1A1508
0,2,1A1509
0,1,1B2203
540,1,300004
1404,1,600090
1620,1,600089
0,1,1A1503
0,-3,1A1508
0,3,1A1509
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,2,1A1508
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1505
0,1,1A1503
0,1,1A1532
0,1,1A1506
0,1,1A1507
0,2,1A1508
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,200032
0,1,1B2002
540,1,300004
0,1,1B1402
0,1,1B1403
540,1,300004
0,1,1B2102
0,1,1
0,1,1A1505
0,1,1A1503
0,1,1A1506
0,1,1A1507
0,2,1A1511
0,1,1A1518
0,1,1A1517
0,1,1
0,1,1A1516
0,2,1A1508
0,1,1A1502
0,-1,1A1506
0,2,1A1508
0,1,1
0,1,1A1519
0,1,1A1520
0,1,1B2203
540,1,300004
0,1,1B2102
540,1,300004
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1517
0,1,1A1518
0,3,1A1511
0,2,1A1508
0,1,1A1532
0,1,1A1502
0,3,1A1509
0,1,1B2102
0,1,1B2195
540,1,300004
0,1,1A1503
0,3,1A1506
0,1,1B2002
540,1,300004
0,1,1A1502
1080,1,1045A0051
0,2,1A1508
3240,1,1045A0027
0,1,1B2203
0,1,1B2202
0,1,1B2295
540,1,300004
2160,1,300011
8640,1,200006
1080,1,300013
16200,1,200071
-4968,1,400021
28080,1,1B2201
0,1,1B2202
2160,2,200035
-2160,2,400543
0,4,1B2206
0,1,1A1402
0,1,1A1404
0,1,1A1402
0,1,1A1402
0,1,1A1404
0,1,1A1407
2160,1,300010
10800,1,5A0014
0,1,1A1404
0,1,1A1407
2160,1,300010
8640,1,200006
-1728,1,400021
540,1,300004
0,1,1B2203
3024,1,600094
8640,1,200006
540,1,300004
3024,1,600094
82080,1,1A1601
0,1,1A1602
0,1,1A1603
0,1,1A1604
0,1,1A1502
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
0,1,1A1502
3240,1,300008
0,3,1A1507
0,1,1A1503
3240,1,200016
8640,1,200006
-2160,1,400145
3240,1,300008
0,1,1B2102
42120,1,1B2001
0,1,1B2002
0,1,1B2203
0,1,1B2295
540,1,300004
28080,1,1B2201
1944,1,200080
-1944,1,400543
2268,1,200082
0,1,109000005
0,1,1A1603
0,1,1A1602
0,1,1A1606
0,1,1A1695
0,1,200049
16200,1,200071
0,1,400548
16200,1,200101
0,1,200102
0,1,200103
329,1,600006
16200,1,200071
1944,2,200080
2052,1,200081
16200,1,200101
0,1,200102
0,1,1095B0015
0,1,109000027
0,1,
0,1,1A1502
0,1,1095A0015
0,1,1095A0013
0,1,1A1605
329,1,600006
2376,1,600095
0,1,1A1602
16200,1,200071
8640,1,200073
0,1,400548
8640,1,200006
0,1,400532
16200,1,200071
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
5400,1,300014
-2160,1,400533
0,1,1A1503
0,3,1A1508
540,1,600050
771,1,600009
0,1,1B2102
-8640,1,400461
8640,1,200073
540,4,300004
1080,4,300009
391,2,600002
648,2,600008
1944,2,200080
8640,1,200006
-1728,1,400021
0,1,1A1525
0,1,1A1525
0,1,1A1528
0,1,1B1702
0,1,1
0,1,1A0949
0,2,1A0910
8640,1,200006
540,1,300004
0,1,201903
0,1,201904
0,1,1B1602
0,1,1B1607
540,1,300004
1700,1,600030
0,1,1A1502
0,1,1A1503
0,3,1A1507
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,4,1A1506
0,1,1A1518
0,1,1A1517
0,3,1A1511
0,1,1A1512
28080,1,1B2201
-10800,1,1B2274
0,1,1B2102
0,1,300106
540,1,300004
2376,1,600096
105840,1,1A1501
0,1,1A1504
0,1,1A1502
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,3,1A1511
0,1,1A1518
0,1,1A1517
0,1,1A1532
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,1,1A1503
0,1,1
8640,1,200073
2160,1,300012
2376,1,600095
0,1,1B2102
0,1,1B2195
0,1,201903
0,1,201904
540,1,300004
2376,1,600096
0,1,1B2102
0,1,1B2195
0,1,300106
0,1,300103
540,1,300004
42120,1,1B2001
2376,1,600096
1700,1,600026
391,3,600001
0,1,1A1525
0,1,1A1511
0,2,1A1506
0,1,1A1507
105840,1,1A1501
-10584,1,1A1572
0,1,1A1504
0,1,1
0,1,200032
82080,1,1A1601
0,2,1A1606
0,2,1A1607
0,1,1B2003
0,1,300106
0,1,1A1502
0,1,1B1702
0,1,1A1502
16200,1,200101
0,1,200102
0,1,200103
0,1,200104
0,1,200110
2160,1,200035
1700,1,600030
8640,1,200006
3240,1,300008
0,1,1B2203
0,1,1B2202
540,1,300004
329,1,600006
1944,1,112600014
30240,1,1B2101
-3024,1,1B2172
0,1,1B2102
540,1,300004
16200,1,200007
8640,1,200006
540,1,300004
8640,1,200006
314,1,112600001
3024,1,600094
0,1,300106
0,1,300105
0,1,300107
0,1,1B2102
0,1,1B2195
540,1,300004
0,1,1B2102
540,1,300004
1944,1,600019
648,1,600097
0,1,200032
0,1,1B2102
540,1,300004
0,1,200049
16200,1,200071
0,1,200005
0,1,400549
2160,1,300012
28080,1,1B2201
-2052,2,400543
0,1,1B2202
0,1,1B2203
2052,2,200081
540,1,300004
0,1,1A1502
0,1,200005
0,1,1A1509
0,1,201903
0,1,201904
0,1,600087
540,1,300004
1080,1,300009
0,1,400534
30240,1,1B2101
0,1,1B2103
0,1,200103
0,2,200104
329,1,600006
0,1,1B1407
0,1,1B1403
540,1,300004
0,1,200005
0,1,1B2202
0,1,1B2203
540,1,300004
0,1,1B2295
8640,1,200006
8640,1,200073
0,1,200005
0,1,300005
-3456,1,400021
3240,1,300008
540,1,300004
28080,1,1B2201
0,1,1A1502
0,2,1A1507
0,1,1A1503
0,2,1A1507
0,2,1A1506
0,1,1A1595
0,3,1A1508
0,1,1A1602
0,1,1A1603
0,1,1A1503
0,3,1A1506
0,5,1A1507
0,4,1A1508
0,1,1A1595
16200,1,200071
8640,1,200006
0,1,400532
540,1,300004
1944,1,600019
8640,1,200073
1080,1,300003
2160,1,300011
-2160,1,400018
2052,2,200081
8640,1,200006
540,1,300004
1080,1,300009
0,1,1B1702
0,1,1B1702
16200,1,200071
2160,1,300012
2160,1,300011
0,1,1
0,1,1A1602
0,1,1A1607
0,1,1A1608
0,1,1A1609
3240,0,300006
0,0,400548
-2268,2,400543
28080,1,1B2201
0,1,1B2203
2268,2,200082
540,1,300004
1930,1,5B0001
329,3,600006
8640,1,200073
0,1,400548
2160,1,300012
0,1,1A1502
0,3,1A1507
0,1,5B0001
0,1,1B2002
540,1,300004
1080,1,300009
270,1,119600006
2268,2,200082
8640,1,200073
5970,1,5B0001
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1532
0,1,1A1505
0,2,1A1506
0,1,1A1517
0,1,1A1518
0,1,1
113,1,600004
1470,1,5B0001
0,1,200032
105840,1,1A1501
0,1,1A1503
0,1,1A1504
0,1,1A1602
0,2,1A1606
0,1,1A1602
2870,1,5B0001
1944,2,200080
2052,2,200081
0,1,1A1505
0,2,1A1506
0,1,1A1518
648,1,600008
1570,1,5B0001
0,1,1A1510
0,1,1A1507
0,1,1A1508
0,1,1A1503
0,1,1A1505
0,1,1A1515
0,1,1A1517
0,1,1A1518
0,2,1A1506
0,1,1A1507
0,1,200032
82080,1,1A1601
0,1,1A1604
-8208,1,1A1672
28080,1,1B2201
0,1,1A1605
0,1,1A1606
0,2,1A1607
0,1,1A1402
0,1,1A1406
1230,1,5B0001
3024,1,600014
530,1,119600004
0,1,1A1402
0,1,1A1406
2230,1,5B0001
16200,1,200071
0,1,1B2102
540,1,300004
1910,1,5B0001
16200,1,200071
2160,1,300011
-3240,1,400021
1790,1,5B0001
0,1,200109
0,1,200110
2052,1,200081
2160,1,200035
648,1,600008
2690,1,5B0001
0,1,1A1605
0,1,1A1606
0,1,1A1607
2376,1,600095
329,1,600006
0,1,200032
648,1,600008
3890,1,5B0001
1360,1,5B0001
16200,1,200101
0,1,200102
-2160,1,400018
0,1,1A1503
0,1,1B2202
1080,1,300013
0,1,1A1595
10800,1,200020
8640,1,200006
8640,0,200006
540,1,300004
0,1,0
0,1,5B0001
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1533
0,1,1A1517
28080,1,1B2201
-10800,1,1B2274
3120,1,5B0001
30240,1,1B2101
0,1,1B2102
2376,1,600096
86400,1,201701
0,1,201702
0,1,1B2002
540,1,300004
-540,1,0
-1944,1,400543
0,1,200032
810,1,600059
260,1,5B0001
0,1,5B0001
82080,1,1A1601
-8208,1,1A1672
0,1,1A1604
0,1,1A1605
28080,1,1B2201
1944,2,200080
-1944,2,400543
329,1,600006
2376,1,600095
860,1,119600009
2990,1,5B0001
0,1,1A1610
0,1,1A1607
648,1,600063
648,1,600008
1570,1,5B0001
45360,1,1195A0014
0,1,1
1910,1,5B0001
0,1,1A1507
0,1,1A1508
0,1,1A1509
0,1,1
3590,1,5B0001
0,1,1A1510
0,1,1A1507
0,1,1A1508
0,1,1A1502
0,1,5B0001
0,1,1A1502
0,1,1A1508
0,1,1A1509
3680,1,5B0001
0,1,1A1502
0,1,5B0001
0,1,1B2102
540,1,300004
-540,1,0
3030,1,5B0001
0,1,1B0302
0,1,1B0304
8640,1,200073
540,1,300004
-8640,1,400535
-540,1,0
0,1,1A1605
0,1,1A1606
0,1,1A1607
0,1,1
0,1,1A1602
0,1,1A1608
0,1,1B2202
0,1,1B2203
540,1,300004
0,1,1B2295
28080,1,1B2201
-2052,2,400543
2052,2,200081
0,1,1A1502
0,1,1A1503
0,1,1A1595
16200,1,200071
5400,1,300014
0,1,1A1602
28080,1,1B2201
0,1,1B2202
-1944,1,400543
0,1,1A1508
0,1,1A1595
8640,1,1A1504
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
-8640,1,1A1596
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,1,1A1517
0,1,1A1518
0,2,1A1511
0,1,1A1533
8640,1,1A1504
16200,1,1A1502
16200,1,200071
-2160,2,400543
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,2,200035
2376,1,600095
540,1,300004
16200,1,200071
2160,1,300012
0,1,1A1502
648,1,600097
0,1,5A0029
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1513
0,1,1A1518
0,1,1A1517
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,4,1A1506
0,2,1A1511
105840,1,1A1501
0,1,1A1504
0,1,1A1518
0,1,1A1517
0,1,1A1533
28080,1,1B2201
-10800,1,1B2274
540,1,300004
3240,1,300007
30240,1,1B2101
0,1,1B2102
2052,2,200081
8640,1,200009
0,1,1A1502
594,1,600051
2376,1,600095
810,1,600059
771,1,600009
0,1,1B2206
0,1,1B2207
16200,1,200071
3240,1,300006
0,2,1A1506
0,1,1A1505
0,1,1A1503
0,2,1A1511
0,1,200068
0,1,1A1519
0,1,1A1520
0,1,1A1502
28080,1,1B2201
1944,2,200080
-1944,2,400543
28080,1,1B2201
0,1,1B2203
3240,1,300017
2052,2,200081
-4104,1,400543
0,1,200049
8640,1,1A1504
8640,1,1A1503
0,1,1A1503
105840,1,1A1501
-17280,1,1A1596
1625,1,600023
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1A1518
0,1,1A1517
0,1,1A1533
8640,1,200073
0,1,1A1502
0,3,1A1507
0,1,1A1508
1300,2,600046
2376,1,600096
0,1,200068
28080,1,1B2201
0,1,1B2202
2160,1,300011
-2052,2,400543
2052,2,200081
0,1,1A1502
0,1,1A1503
0,4,1A1506
0,1,5A0029
0,1,1A1502
0,4,1A1507
0,1,1A1502
0,2,1A1508
16200,1,200101
0,1,200102
0,1,200103
2160,6,200035
0,1,1A0202
3240,1,300006
28080,1,1B2201
-4212,1,400543
2052,1,200081
2160,1,200035
0,1,1A0229
0,1,1B2102
540,1,300004
0,1,1
28080,1,1B2201
0,1,1B2202
-2160,2,400543
0,4,1B2206
2160,2,200035
28080,1,1B2201
0,1,1B2202
0,4,1B2206
-2160,1,400543
2160,1,200035
2268,1,200082
-2268,1,400543
0,1,1A1502
0,1,1A1506
0,1,1A1502
0,1,1A1503
0,3,1A1506
0,1,1A1507
3240,1,300008
2376,1,600096
0,1,200049
540,1,300004
3240,1,300017
0,1,1B2195
0,1,1B2102
1620,1,600089
0,1,300104
0,1,300106
0,1,1B2203
0,1,1B2202
2160,1,300011
1080,1,300013
28080,1,1B2201
-2052,2,400543
2052,2,200081
2376,1,600095
810,1,600056
2268,1,200082
810,2,600058
8640,1,200006
8640,1,200073
2160,1,300011
1080,1,300013
540,1,300004
810,3,600058
-123,1,400560
648,1,600063
2160,1,200035
0,1,1A1502
28080,1,1B2201
2160,2,200035
-4320,1,400543
0,1,200049
540,1,300004
28080,1,1B2201
0,1,1B2203
0,1,1B2209
0,4,1B2206
30240,1,1B2101
0,1,1B2102
540,1,300004
540,1,T00001
16200,1,200071
-8100,1,2
105840,1,1A1501
0,1,1A1504
-10800,1,1B2274
28080,1,1B2201
0,1,1A1517
0,1,1A1532
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,3,1A1511
0,1,1A1518
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
3240,1,300017
2268,2,200082
-2268,2,400543
0,1,5A0001
2160,1,5A0047
0,1,1A1502
0,4,1A1506
0,3,1A1507
0,1,1B2203
28080,2,1B2201
0,1,1B2202
2160,1,300011
540,1,300004
-540,1,400021
-8748,1,400543
2160,3,200035
2268,1,200082
1404,1,600090
0,1,1A1502
0,1,1A1503
0,4,1A1506
0,1,200049
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1504
0,1,1A1513
0,1,1A1518
0,1,1A1517
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,2,1A1511
105840,1,1A1501
0,1,1A1504
0,1,1A1513
0,1,1A1517
0,1,1A1518
-105840,1,1A1597
0,1,1A1503
16200,1,200101
0,1,200102
0,1,1A1602
0,1,1A1607
0,1,200032
0,1,1A1503
2376,1,600096
0,1,1A1595
8640,1,200006
540,1,300004
1080,1,300009
0,1,1B2202
0,1,200005
28080,1,1B2201
2052,2,200081
-2052,2,400543
0,1,200032
8640,1,200073
2160,1,300011
0,1,1A1502
0,4,1A1509
0,1,1B2202
0,1,1B2203
0,1,1
0,1,200032
16200,1,200071
8640,1,200006
0,1,400532
2592,1,600033
8640,1,200073
2160,1,300012
-1728,1,400021
16200,1,200071
2160,1,300012
0,1,400548
8640,1,200006
16200,1,200101
0,1,200102
0,1,200103
0,1,200104
-18360,1,0
0,1,1
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1502
0,1,1
0,4,1A1507
0,1,1B2202
0,1,1B2203
0,1,1B2295
28080,1,1B2201
0,1,1B2203
-1944,1,400543
1944,1,200080
2052,2,200081
8640,1,200073
16200,1,200101
0,1,200102
0,1,200005
4320,1,600017
2160,1,200035
16200,1,200043
-2160,1,400018
0,1,200103
0,2,200104
329,1,600006
2268,2,200082
0,1,200032
105840,1,1A1501
0,1,1A1504
-10584,1,1A1572
0,1,1A1505
0,1,1A1502
0,2,1A1506
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,1,1
0,3,1A1511
0,1,1A1502
0,2,1A1507
0,1,1A1502
0,1,1A1508
0,1,1B0202
1620,1,600089
2052,2,200081
0,1,1A1502
0,1,1A1507
0,1,1A1502
0,2,1A1508
0,1,1
0,1,1A1613
0,1,1A1695
0,4,1A1607
0,1,200032
16200,1,200101
0,1,200102
-2160,1,400018
8640,1,200073
0,1,200032
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,1,1A1517
0,1,1A1518
0,3,1A1511
0,1,1A1532
0,1,200103
0,2,200104
2376,1,600095
0,1,200103
16200,1,200071
1080,1,300003
2160,1,300011
0,1,200032
0,1,200049
105840,1,1A1501
0,1,1A1504
-10584,1,1A1572
0,1,1A1505
0,1,1A1502
0,1,1A1602
28080,1,1B2201
0,1,200032
51840,1,1A1701
-5184,1,1A1772
0,1,1A1703
0,1,1A1702
0,1,1A1702
4320,1,600017
0,1,1B0202
-79920,1,1A1697
16200,2,200071
3240,1,300006
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
-2160,1,400018
0,1,200005
0,1,1A1525
0,2,1A1507
0,1,1A1508
0,1,200032
82080,1,1A1601
-8208,1,1A1672
0,1,1A1604
0,1,200049
16200,1,200101
0,1,200049
82080,1,1A1601
0,1,1A1602
0,1,1A1604
0,1,1A1607
0,1,1A1502
0,1,1A1503
0,4,1A1508
0,1,1A1506
0,1,1A1507
16200,1,200071
2052,1,200081
0,1,1A1503
0,1,200049
0,1,1A1502
0,1,1A1508
0,1,1
0,1,1A1503
8640,1,200006
540,1,300004
0,1,1B2202
2376,1,600095
0,1,1A1502
0,1,1A1509
0,1,200049
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1504
0,1,1A1505
0,1,1A1506
0,3,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1
0,1,200049
8640,1,200073
0,1,1A1525
0,1,1A1509
28080,1,1B2201
2268,2,200082
-4536,1,400543
0,1,1A1503
0,1,1A1502
0,1,1A1502
16200,1,200071
30240,1,1B2101
0,1,1B2102
8640,1,200073
1080,1,300013
0,1,1B2102
-15120,1,3
0,1,200005
0,1,200005
2052,1,200081
-1944,2,400543
28080,1,1B2201
0,1,1B2202
1944,2,200080
0,1,1B2202
0,4,1B2207
8640,1,200006
8640,1,200073
540,1,300004
-3456,1,400021
4320,1,600017
8640,1,200006
540,1,300004
0,1,200068
0,1,1A1503
0,3,1A1507
0,4,1A1508
0,1,1A1595
82080,1,1A1601
0,1,1A1604
0,1,2
-18360,1,0
0,1,1A1605
0,1,1A1606
0,1,1A1607
648,1,600063
0,1,1A1602
0,2,1A1607
0,1,1B2102
0,1,1B2195
2160,1,200035
2268,1,200082
8640,1,200006
-1728,1,400021
1944,1,600019
1620,1,600089
1404,1,600090
2160,1,200035
8640,1,200006
540,1,300004
-1728,1,400021
8640,1,200006
540,1,300004
-1728,1,400021
8640,1,200073
2160,1,300012
3024,1,600094
-1728,1,400021
8640,1,200073
-1728,1,400021
0,1,1B2202
0,1,1B2203
28080,1,1B2201
540,1,300004
-2160,2,400543
2160,2,200035
0,1,1A1502
0,1,1A1521
0,3,1A1507
0,3,1A1508
0,1,1A1595
8640,1,200006
540,1,300004
16200,1,200071
0,1,400548
3240,1,300006
0,1,1B2203
0,1,1B2202
540,1,300004
1080,1,300013
2160,1,300011
1080,1,300003
0,1,1B2295
16200,1,200101
0,1,200102
0,1,200032
0,1,200032
8640,1,200073
2160,1,300011
2160,1,300012
0,1,400548
0,1,1B2203
0,1,1B2202
0,1,1B2295
540,1,300004
2160,1,300011
28080,1,1B2201
2052,2,200081
-2052,2,400543
0,1,1B2102
0,1,1B2195
0,1,200032
16200,1,200101
0,1,200102
86400,1,201701
0,1,201702
0,1,200103
0,2,200104
0,1,200110
8640,1,200006
0,1,1B1402
540,1,300004
75600,1,200074
-15120,1,400021
16200,1,200101
0,1,200102
2376,1,600095
8640,1,200073
1080,1,300003
2160,1,300012
0,1,200032
16200,1,200071
16200,1,200101
0,1,200102
1080,1,300003
2160,1,300012
1080,1,300013
0,1,200102
0,1,200104
1700,1,600030
28080,1,1B2201
0,1,1B2209
2160,1,300011
2160,1,300012
0,1,0
0,1,1B2203
0,1,1B2202
0,1,1B2203
540,1,300004
16200,1,200007
16200,1,200101
0,1,200102
0,1,200103
0,1,1B1602
540,1,300004
329,1,600006
2376,1,600095
8640,1,200006
-1728,1,400021
540,1,300004
2268,1,200082
0,1,1A1311
0,1,1A1308
42120,1,1B2001
0,1,200032
0,1,1A1504
0,1,1A1505
0,1,1A1506
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
28080,1,1B2201
105840,1,1A1501
-13392,1,400146
8640,1,200006
540,1,300004
0,1,1B2102
771,1,600009
28080,1,1B2201
0,1,1B2203
-4104,1,400543
2052,2,200081
540,1,300004
0,2,1A1508
0,2,1A1509
0,1,1A1521
0,1,1A1595
28080,1,1B2201
0,1,0155A0013
0,1,0155A0045
0,1,1B2102
0,1,1B2102
1620,1,600089
0,1,1B0202
0,1,1B2102
2376,1,600096
0,1,1A1311
0,1,1A1308
3240,1,200016
8640,1,200006
540,1,300004
1080,1,300009
0,1,1A1502
0,5,1A1507
0,1,200032
105840,1,1A1501
-10584,1,400146
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
2052,1,200081
2160,1,200035
0,1,1B2102
540,1,300004
105840,1,1A1501
0,1,1A1504
0,1,1A1510
0,3,1A1511
0,1,1A1512
0,1,1A1517
0,1,1A1518
-10584,1,400146
0,1,200049
105840,1,1A1501
0,3,1A1506
0,1,1A1503
0,1,1A1502
0,3,1A1506
0,2,1A1507
0,1,1A1517
0,1,1A1518
0,3,1A1511
0,1,1A1532
0,1,1B2102
0,1,200032
105840,1,1A1501
0,1,1A1504
-10584,1,400146
8640,1,200006
2268,4,200082
16200,1,200071
2160,1,200035
2268,1,200082
0,1,200005
0,1,200109
0,1,200032
0,1,200005
0,1,1B2203
391,1,600001
28080,1,1B2201
0,1,1B2203
1944,2,200080
-1944,2,400543
0,1,1A1602
0,1,1A1609
0,1,1A1503
0,1,1A1505
0,1,1A1518
0,2,1A1511
0,3,1A1506
0,1,1A1532
0,1,1A1517
11880,1,200051
-1188,1,400021
0,1,200049
8640,1,200073
0,1,400548
1080,1,300013
16200,1,200007
0,1,200032
82080,1,1A1601
0,1,1A1604
28080,1,1B2201
-1944,2,400543
1944,2,200080
0,1,1A1603
0,1,1A1605
0,4,1A1606
329,1,600006
2376,1,600095
1944,1,600019
771,2,600009
0,1,200103
0,1,200104
329,1,600006
0,1,1B2002
0,1,300104
1300,1,600092
2592,2,600033
-1037,1,400545
0,1,1B2203
0,1,300104
1700,1,600030
0,1,200103
0,2,200104
0,1,200110
51840,1,1A1701
0,1,1A1702
1944,1,600019
0,1,1A1602
0,2,1A1608
0,1,1B2002
540,1,300004
8640,1,200006
540,1,300004
0,1,200103
0,2,200104
16200,1,200007
0,2,1A1508
0,1,1A1503
0,1,1B2209
0,1,1B2295
0,1,1A1595
0,1,1A1508
0,4,1A1508
0,1,1A1502
1700,1,600027
0,2,1A1509
16200,1,200101
0,1,200102
0,1,200103
0,1,200104
8640,1,200006
0,1,200005
540,1,300004
2052,1,200081
0,1,200103
0,2,200104
0,1,200110
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,3,1A1511
0,2,1A1506
0,2,1A1507
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1532
0,1,1A1517
0,1,1A1502
0,3,1A1506
0,1,1B2102
0,1,1B2195
0,1,1A1502
0,2,1A1508
0,1,1A1502
8640,1,200006
540,1,300004
648,1,600008
8640,1,200073
2160,1,300011
2052,1,200081
0,1,200049
0,1,1355A0024
10800,1,1355A0027
0,1,1B2202
0,1,1B2295
0,1,1A1602
0,3,1A1608
0,1,1A1695
105840,1,1A1501
0,1,1A1504
-8100,1,400024
0,1,1B2102
16200,1,200071
8640,1,200006
0,1,200103
0,2,200104
0,1,1355A0004
0,1,1B2202
0,1,1A1508
0,1,1A1595
0,1,1
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
0,3,1A1511
0,1,1A1532
10800,1,200020
0,1,1B2102
540,1,300004
8640,1,200006
540,1,300004
1080,1,300009
8640,1,200006
-2160,1,400145
8640,1,200009
-1728,1,400021
16200,1,200071
1080,1,300003
2160,1,300011
2376,1,600022
8640,1,200073
2160,1,300011
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200110
0,1,300104
0,1,1B1302
0,1,1B1303
42120,1,1B2001
16200,1,300101
8640,1,200006
0,1,1B2102
540,1,300004
2160,3,200035
0,1,1B2203
540,1,300004
0,1,1A1603
2160,2,200035
0,1,1A1602
8640,1,200006
8640,1,200073
0,1,1A1502
0,1,1A1507
0,1,1A1508
8640,1,200073
3240,1,300006
2160,1,300012
-864,1,400021
11880,1,200051
2160,1,300010
-2376,1,400021
0,1,200005
2268,3,200082
28080,1,1B2201
0,1,1B2202
2160,1,300012
1080,1,300013
2052,2,200081
-2052,2,400543
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1508
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1
0,2,200104
0,1,200103
16200,1,200071
2160,1,300011
0,1,200032
16200,1,200101
0,1,200102
0,1,200032
16200,1,200071
2160,1,300011
3240,1,300006
0,1,400548
0,1,200103
0,2,200104
329,1,600006
2052,1,200081
0,1,200032
16200,1,200071
1080,1,300003
0,1,400548
0,1,200049
0,1,1A1602
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1508
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1502
0,1,1A1507
0,2,1A1508
0,1,1A1509
10800,1,200301
16200,1,200101
0,1,200102
-2160,1,400018
0,1,200103
0,2,200104
0,1,1B2202
0,1,1B2295
1080,1,300013
1080,1,300003
28080,1,1B2201
0,4,1B2204
1944,1,200080
-1944,1,400543
2052,1,200081
-2052,1,400543
2376,1,600095
391,3,600001
8640,1,200073
-1728,1,400021
0,1,200103
0,2,200104
0,1,1A1602
0,1,1A1608
0,1,1A1609
8640,1,200009
391,2,600002
540,1,600050
0,1,1A1502
0,1,1A1507
0,1,1A1508
0,1,200109
0,1,200110
2268,4,200082
30240,1,1B2101
0,1,1B2102
0,1,1B2103
0,1,1B2103
2268,1,200082
8640,1,200006
0,1,400532
0,1,1B2102
0,1,1B2103
16200,1,200071
0,1,400548
0,1,200049
51840,1,1A1701
0,1,1A1702
0,1,1A1702
0,1,1
0,1,400549
28080,1,1B2201
0,1,1B2203
16200,1,200101
0,1,200102
-2160,1,400550
16200,1,200071
0,1,400548
8640,1,200006
-2160,1,400018
0,1,1B2203
28080,1,1B2201
0,1,1B2202
-1944,1,400543
7179,1,600018
0,1,1A1523
0,1,1A1503
0,1,200049
8640,1,200006
16200,1,200101
0,1,200102
86400,1,201701
0,1,201702
0,1,200103
0,2,200104
2160,1,200035
2268,2,200082
0,1,1
329,1,600006
8640,1,200006
0,1,200049
0,1,400532
0,1,1B2202
2160,1,300011
2160,1,300012
1700,1,600030
28080,1,1B2201
-2268,2,400543
2268,2,200082
0,1,1
0,1,1A1505
